0,2022-05-23,28.886895030673983
1,2022-05-23,15.834605278080936
2,2022-05-23,20.545952763848877
3,2022-05-23,31.242370852211625
4,2022-05-23,10.230623004433905
5,2022-05-23,25.52897750469276
6,2022-05-23,15.311959634386897
7,2022-05-23,35.146666026939215
8,2022-05-23,11.893608289499856
9,2022-05-23,22.42227594938378
10,2022-05-23,11.559134384963713
11,2022-05-23,12.17242385421104
12,2022-05-23,18.1755274246163
13,2022-05-23,10.88632057527074
14,2022-05-23,16.926690753387838
15,2022-05-23,15.801775815635613
16,2022-05-23,24.108538359340923
17,2022-05-23,35.828351719293835
18,2022-05-23,25.63076068924417
19,2022-05-23,23.644285887888557
20,2022-05-23,11.014949136706392
21,2022-05-23,36.5788130224999
22,2022-05-23,26.151850218257206
23,2022-05-23,19.57196970031781
24,2022-05-23,10.343603932730757
25,2022-05-23,24.66601738548141
26,2022-05-24,22.167384339110697
27,2022-05-24,15.939468671390987
28,2022-05-24,17.866007065508036
29,2022-05-24,20.99310786094059
30,2022-05-24,11.913938230595058
31,2022-05-24,37.7374887209277
32,2022-05-24,14.971834408672562
33,2022-05-24,16.398954916705787
34,2022-05-24,17.177578911598836
35,2022-05-24,15.515184198444912
36,2022-05-24,18.58154271586119
37,2022-05-24,18.901444545400267
38,2022-05-24,24.847668467825805
39,2022-05-24,20.90022359501661
40,2022-05-24,28.519419587631145
41,2022-05-24,30.52057752822713
42,2022-05-24,26.06113638809349
43,2022-05-24,22.349851804624386
44,2022-05-24,26.000441105202977
45,2022-05-24,10.961552869218457
46,2022-05-24,13.458347862232452
47,2022-05-24,20.0087491561186
48,2022-05-24,17.621853494384933
49,2022-05-25,11.802579520387901
50,2022-05-25,14.8720008292322
51,2022-05-25,15.576661298720415
52,2022-05-25,31.116611748744386
53,2022-05-25,34.1118433961245
54,2022-05-25,19.871255232749576
55,2022-05-25,20.964435948632904
56,2022-05-25,17.377123903379964
57,2022-05-25,21.807641732669595
58,2022-05-25,24.559749124927123
59,2022-05-25,32.6006310423632
60,2022-05-25,28.48946962465433
61,2022-05-25,23.51361891283866
62,2022-05-25,12.170634400562314
63,2022-05-25,13.292299278730567
64,2022-05-25,27.15833797681052
65,2022-05-25,15.674528277553197
66,2022-05-25,11.786551995391267
67,2022-05-25,26.56894995573104
68,2022-05-26,12.12593019357662
69,2022-05-26,13.838142202508577
70,2022-05-26,27.076710227863096
71,2022-05-26,43.366043953737844
72,2022-05-26,12.891468797899659
73,2022-05-26,14.513941159785448
74,2022-05-26,22.239137594784655
75,2022-05-26,36.72774851146239
76,2022-05-26,22.981048011075778
77,2022-05-26,22.02
78,2022-05-26,13.809611947669847
79,2022-05-26,31.28407713493101
80,2022-05-26,14.953658075368166
81,2022-05-26,19.04328775576608
82,2022-05-26,52.40370181675222
83,2022-05-26,22.09335352893377
84,2022-05-26,17.006411499922237
85,2022-05-26,27.463814002244543
86,2022-05-26,19.766876559859863
87,2022-05-26,26.5490613640366
88,2022-05-26,36.85845751397455
89,2022-05-26,46.45220884288194
90,2022-05-27,47.78212538597365
91,2022-05-27,12.802797251106712
92,2022-05-27,17.40273996395873
93,2022-05-27,22.310415800185243
94,2022-05-27,8.931349521203042
95,2022-05-27,13.350122054618874
96,2022-05-27,31.694434235784556
97,2022-05-27,17.377765842153153
98,2022-05-27,29.160137208491133
99,2022-05-27,41.0950743614267
100,2022-05-27,30.805375606118822
101,2022-05-27,13.285851687216997
102,2022-05-27,11.713883285477324
103,2022-05-27,19.146525605132283
104,2022-05-27,30.00379634868416
105,2022-05-27,14.747461521220428
106,2022-05-27,42.23157753318793
107,2022-05-27,15.832787856805748
108,2022-05-27,14.982491896961303
109,2022-05-27,31.983784147665457
110,2022-05-27,34.47423688670219
111,2022-05-27,22.41005789738799
112,2022-05-27,12.967703725239787
113,2022-05-28,14.705075780224295
114,2022-05-28,28.517960444136683
115,2022-05-28,14.657568032063129
116,2022-05-28,31.954354925421512
117,2022-05-28,22.286216631505443
118,2022-05-28,20.2726312692569
119,2022-05-28,37.41959289591763
120,2022-05-28,17.48109478462874
121,2022-05-28,30.372820785941233
122,2022-05-28,11.91779856650366
123,2022-05-28,20.82951686905412
124,2022-05-28,15.500649671600423
125,2022-05-28,10.95903476165017
126,2022-05-28,16.164811712947955
127,2022-05-28,24.14181583142637
128,2022-05-28,23.38389878206276
129,2022-05-28,18.665606756775418
130,2022-05-28,22.864846089042477
131,2022-05-28,24.747786480475266
132,2022-05-28,34.40775263912373
133,2022-05-28,26.02863848711952
134,2022-05-28,15.88811968548722
135,2022-05-28,26.155268020066515
136,2022-05-28,13.797569233637352
137,2022-05-28,28.88137554496086
138,2022-05-28,43.08465521547789
139,2022-05-28,30.23634840364769
140,2022-05-28,25.647619130057233
141,2022-05-28,19.610476168376888
142,2022-05-28,15.754106523290591
